Article,Compound Name,RAW SMILES,Active,IC50 (uM),LogP,MW (g/mol),TPSA (Å²),RB,HBD,HBA,Checked?
10.1016/j.bmc.2019.115282,N-decanoyl cyclopentylamide ,CCCCCCCCCC(=O)NC1CCCC1,No,50,4.9,239.4,29.1,9,1,1,Y
10.1039/C2MD20196H,4-Bromo-5-(Bromomethylene)Furan-2(5H)-One,C1=C(/C(=C/Br)/OC1=O)Br,Yes,unspecfiicied ,1.6,253.88,26.3,0,0,2,Y
10.1016/j.bmc.2020.115728,Cinnamaldehyde,C1=CC=C(C=C1)/C=C/C=O,No,5900,1.9,132.16,17.1,2,0,1,Y
10.1016/j.bmc.2019.115282,N-Nonyl-3-oxo-3-phenyl-propionamide,CCCCCCCCCNC(=O)CC(=O)C1=CC=CC=C1,Yes,5.2,5,289.4,46.2,11,1,2,Y
10.1016/j.bmc.2019.115282,2-Dodecyltetrazoleacetic acid,CCCCCCCCCCCCN1N=C(N=N1)CC(=O)O,Yes,2.5,5.1,296.41,80.9,13,1,5,Y
10.1016/j.bmc.2019.115282,(S)-N-(2-oxotetrahydrofuran-3-yl)-2-(4-(trifluoromethyl)phenyl)acetamide,C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)C(F)(F)F,Yes,3,2.1,287.23,55.4,3,1,6,Y
10.1016/j.bmc.2019.115282,N-(beta-Oxooctan-1-oyl)homoserine lactone,CCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,Yes,5.5,1.9,241.28,72.5,7,1,4,Y
10.1016/j.bmc.2019.115282,3-oxo-N-phenylpentanamide,CCC(=O)CC(=O)NC1=CC=CC=C1,Yes,9.7,2,191.23,46.2,4,1,2,Y
10.1016/j.bmc.2019.115282,(S)-3-(4-bromophenyl)-N-(2-oxotetrahydrofuran-3-yl)propanamide,C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)Br,No,12,2.2,312.16,55.4,4,1,3,Y
10.1016/j.bmc.2019.115282,4-(4-Chlorophenoxy)-N-[(3s)-2-Oxotetrahydrofuran-3-Yl]butanamide,C1COC(=O)[C@H]1NC(=O)CCCOC2=CC=C(C=C2)Cl,No,21,2.2,297.73,64.6,6,1,4,Y
10.1016/j.bmc.2019.115282,N-(3-oxohexanoyl)-L-homoserine lactone,CCCC(=O)CC(=O)N[C@H]1CCOC1=O,No,40,0.9,213.23,72.5,5,1,4,Y
10.1016/j.bmc.2019.115282,3-chloro-N-{2-[(3-chlorobenzoyl)amino]phenyl}benzamide,C1=CC=C(C(=C1)NC(=O)C2=CC(=CC=C2)Cl)NC(=O)C3=CC(=CC=C3)Cl,No,69,4.8,385.2,58.2,4,2,2,Y
10.1016/j.bmc.2019.115282,beta-Oxo-N-[(3S)-tetrahydro-2-oxo-3-furanyl]benzenebutanamide,C1COC(=O)[C@H]1NC(=O)CC(=O)CC2=CC=CC=C2,No,73,1.6,261.27,72.5,5,1,4,Y
10.1016/j.bmc.2019.115282,N-Heptanoylhomoserine lactone,CCCCCCC(=O)N[C@H]1CCOC1=O,No,100,2.1,213.27,55.4,6,1,3,Y
10.1016/j.bmc.2019.115282,N-(4-bromophenylacetanoyl)-L-homoserine lactone,C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)Br,No,14.8,1.9,298.13,55.4,3,1,3,Y
10.1016/j.bmc.2019.115282,N-[(3S)-2-oxooxolan-3-yl]-4-phenylbutanamide,C1COC(=O)[C@H]1NC(=O)CCCC2=CC=CC=C2,No,175,1.9,247.29,55.4,5,1,3,Y
10.1016/j.bmc.2019.115282,N-(3-methoxyphenyl)-3-oxopentanamide,CCC(=O)CC(=O)NC1=CC(=CC=C1)OC,No,200,2.2,221.25,55.4,5,1,3,Y
10.1016/j.bmc.2011.07.044,N-[(3S)-2-oxothiolan-3-yl]dodecanamide,CCCCCCCCCCCC(=O)N[C@H]1CCSC1=O,Yes,0.04,4.8,299.5,71.5,11,1,3,Y
10.1016/j.bmc.2011.07.044,N-dodecanoyl-L-Homoserine lactone,CCCCCCCCCCCC(=O)N[C@H]1CCOC1=O,Yes,0.04,4.8,283.41,55.4,11,1,3,Y
10.1016/j.bmc.2011.07.044,(S)-2-(3-nitrophenyl)-N-(2-oxotetrahydrofuran-3-yl)acetamide,C1COC(=O)[C@H]1NC(=O)CC2=CC(=CC=C2)[N+](=O)[O-],Yes,0.61,1.1,264.23,101,3,1,5,Y
10.1016/j.bmc.2011.07.044,12-[(2-chloroacetyl)amino]-3-oxo-N-[(3S)-2-oxooxolan-3-yl]dodecanamide,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCNC(=O)CCl,Yes,1.1,3.1,388.9,102,14,2,5,Y
