Article,Compound Name,RAW SMILES,Active,EC50 (uM),LogP,MW (g/mol),TPSA (Å²) ,RB,HBD,HBA,Checked?
10.1016/j.bmc.2018.05.018,"N-3-Oxo-Dodecanoyl-L-Homoserine Lactone",CCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,Yes,0.001507,4.1,297.39,72.5,11,1,4,Y
10.1016/j.bmc.2018.05.018,3-oxo-N-[(3S)-2-oxothiolan-3-yl]dodecanamide,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCSC1=O,Yes,0.001532,4.1,313.5,88.5,11,1,4,Y
10.1016/j.bmc.2018.05.018,"3-oxo-N-[(1S)-2-oxocyclopentyl]dodecanamide","CCCCCCCCCC(=O)CC(=O)N[C@H]1CCCC1=O",Yes,0.01491,4.3,295.4,63.2,11,1,3,Y
10.1016/j.bmc.2018.05.018,"3-oxo-N-[(3S)-2-oxopyrrolidin-3-yl]dodecanamide","CCCCCCCCCC(=O)CC(=O)N[C@H]1CCNC1=O",Yes,0.02966,3.5,296.4,75.3,11,2,3,Y
10.1016/j.bmc.2018.05.018,"N-(3-oxododecanoyl)-D-homoserine lactone","CCCCCCCCCC(=O)CC(=O)N[C@@H]1CCOC1=O",Yes,0.1102,4.1,297.39,72.5,11,1,4,Y
10.1016/j.bmc.2018.05.018,N-cyclopentyl-3-oxododecanamide,"CCCCCCCCCC(=O)CC(=O)NC1CCCC1",Yes,0.1623,5.3,281.4,46.2,11,1,2,Y
10.1016/j.bmc.2018.05.018,"3-oxo-N-(oxolan-2-ylmethyl)dodecanamide","CCCCCCCCCC(=O)CC(=O)NCC1CCCO1",Yes,0.2556,3.9,297.4,55.4,12,1,3,Y
10.1016/j.bmc.2018.05.018,3-oxo-N-[(3S)-oxolan-3-yl]dodecanamide,"CCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1",Yes,0.9061,4.1,283.41,55.4,11,1,3,Y
10.1016/j.bmc.2018.05.018,"N-[(2S,3S)-2-hydroxyoxolan-3-yl]-3-oxododecanamide","CCCCCCCCCC(=O)CC(=O)N[C@H]1CCO[C@@H]1O",Yes,1.883,3.6,299.41,75.6,11,2,4,Y
10.1021/jm901742e,"N-(3-oxodecanoyl)-L-homoserine lactone",CCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,Yes,0.015,3,269.34,72.5,9,1,4,Y
10.1021/jm901742e,(E)-3-oxo-N-[(3S)-2-oxooxolan-3-yl]dodec-6-enamide,CCCCC/C=C/CCC(=O)CC(=O)N[C@H]1CCOC1=O,Yes,0.01,3.4,295.37,72.5,10,1,4,Y
10.1021/jm901742e,"N-(3-Oxotetradecanoyl)-L-homoserine lactone","CCCCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O",Yes,0.015,5.2,325.4,72.5,13,1,4,Y
10.1021/jm901742e,"3-Hydroxy-N-((S)-2-oxotetrahydrofuran-3-yl)dodecanamide","CCCCCCCCCC(CC(=O)N[C@H]1CCOC1=O)O",Yes,0.054,4,299.41,75.6,11,2,4,Y
10.1016/j.bmc.2019.115282,"[2,4-dioxo-4-[[(3S)-2-oxooxolan-3-yl]amino]butyl] thiocyanate","C1COC(=O)[C@H]1NC(=O)CC(=O)CSC#N",Yes,0.017,0.8,242.25,122,5,1,6,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[[(2-nitrobenzoyl)amino]methyl]phenyl] 4-(2,5-dioxopyrrolidin-1-yl)butanoate",C1CC(=O)N(C1=O)CCCC(=O)OC2=C(C=C(C=C2Br)Br)CNC(=O)C3=CC=CC=C3[N+](=O)[O-],Yes,0.119,2.9,597.2,139,9,1,7,Y
10.1016/j.bmc.2019.115282,3-oxo-N-(2-oxocyclohexyl)pentanamide,CCC(=O)CC(=O)NC1CCCCC1=O,Yes,0.24,1.1,211.26,63.2,4,1,3,Y
10.1016/j.bmc.2019.115282,"2-(3-bromophenoxy)-N-[(3S)-2-oxothiolan-3-yl]acetamide","C1CSC(=O)[C@H]1NC(=O)COC2=CC(=CC=C2)Br",Yes,0.013,2,330.2,80.7,4,1,4,Y
